,0,1
483,0,"[[[117 119 108]
  [120 125 118]
  [155 164 161]
  ...
  [ 73  74  57]
  [ 79  80  60]
  [ 75  75  50]]

 [[150 152 140]
  [158 163 156]
  [ 93 102  99]
  ...
  [ 73  75  48]
  [ 81  84  51]
  [114 118  79]]

 [[164 166 153]
  [162 168 160]
  [120 129 124]
  ...
  [ 79  82  47]
  [ 68  73  32]
  [ 86  94  48]]

 ...

 [[146 145 140]
  [146 145 140]
  [145 144 139]
  ...
  [ 98 117  40]
  [ 95 113  35]
  [ 97 115  36]]

 [[146 145 140]
  [145 144 139]
  [146 145 141]
  ...
  [104 123  52]
  [ 95 115  42]
  [ 93 114  40]]

 [[144 143 138]
  [145 144 139]
  [149 148 143]
  ...
  [116 136  68]
  [117 137  67]
  [ 97 117  46]]]"
484,1,"[[[242  72  82]
  [231  70  66]
  [232  73  79]
  ...
  [136 135  97]
  [124 128  88]
  [130 138  87]]

 [[237  74  81]
  [235  74  78]
  [232  68  77]
  ...
  [134 136 106]
  [126 135  83]
  [123 129  83]]

 [[230  72  74]
  [212  60  64]
  [220  63  65]
  ...
  [120 127  97]
  [135 124  93]
  [116 113  80]]

 ...

 [[124 134  75]
  [139 144  97]
  [155 153 109]
  ...
  [122 153  87]
  [112 151  88]
  [118 150  93]]

 [[125 139  73]
  [140 148  96]
  [142 146  96]
  ...
  [105 138  70]
  [ 89 127  62]
  [ 83 119  51]]

 [[133 148  81]
  [134 143  70]
  [135 142  91]
  ...
  [ 75 113  39]
  [ 82 106  33]
  [ 68 103  34]]]"
485,0,"[[[ 12  10  11]
  [ 13  11  12]
  [ 16  12  11]
  ...
  [103  95  73]
  [139 131 110]
  [115 107  86]]

 [[ 12  10  11]
  [ 13  11  12]
  [ 16  12  11]
  ...
  [133 123 101]
  [143 135 112]
  [128 120  97]]

 [[ 12  10  11]
  [ 13  11  12]
  [ 16  12  11]
  ...
  [158 149 124]
  [140 133 107]
  [120 113  87]]

 ...

 [[ 95 109  86]
  [ 90 104  81]
  [ 91 106  83]
  ...
  [102 131 100]
  [101 130  99]
  [103 132 101]]

 [[ 89 103  80]
  [ 88 103  80]
  [ 91 106  83]
  ...
  [102 131 100]
  [101 131  99]
  [104 133 102]]

 [[ 86 100  77]
  [ 89 104  81]
  [ 90 105  82]
  ...
  [103 132 101]
  [103 132 101]
  [104 133 102]]]"
486,0,"[[[ 34  43  26]
  [ 26  30  14]
  [ 42  40  25]
  ...
  [244 233 227]
  [ 33  16  15]
  [ 46  21  27]]

 [[ 34  43  26]
  [ 36  40  25]
  [ 44  42  27]
  ...
  [250 246 240]
  [ 24   7   7]
  [ 49  25  30]]

 [[ 22  29  14]
  [ 40  43  29]
  [ 53  51  38]
  ...
  [187 177 170]
  [ 33  17  16]
  [ 48  27  29]]

 ...

 [[ 41  37  38]
  [ 41  37  38]
  [ 41  37  38]
  ...
  [ 53  49  47]
  [ 54  50  47]
  [ 56  51  48]]

 [[ 41  37  38]
  [ 41  37  38]
  [ 41  37  38]
  ...
  [ 54  49  46]
  [ 59  54  51]
  [ 61  56  53]]

 [[ 42  38  39]
  [ 42  38  39]
  [ 42  38  39]
  ...
  [ 54  49  46]
  [ 53  48  45]
  [ 51  46  43]]]"
487,0,"[[[ 10  10   9]
  [ 16  19  11]
  [ 21  26  18]
  ...
  [ 22  30  23]
  [ 33  37  28]
  [ 28  34  27]]

 [[ 11  11   9]
  [ 14  17  12]
  [ 21  30  19]
  ...
  [ 27  37  27]
  [ 35  43  29]
  [ 26  35  10]]

 [[ 12  12  11]
  [ 23  27  20]
  [ 12  12  12]
  ...
  [ 30  36  29]
  [ 40  44  31]
  [ 41  46  33]]

 ...

 [[ 55  70  33]
  [ 77  78  62]
  [ 79  65  54]
  ...
  [ 60  41  49]
  [ 31  34  28]
  [ 88  78  80]]

 [[ 58  59  34]
  [ 67  63  49]
  [ 58  46  37]
  ...
  [ 34  39  23]
  [ 68  79  56]
  [ 77  68  68]]

 [[ 66  63  46]
  [ 57  56  46]
  [104 112  83]
  ...
  [ 77  85  69]
  [ 75  68  67]
  [ 54  39  42]]]"
488,1,"[[[130 133 130]
  [129 132 128]
  [123 125 121]
  ...
  [146 151 149]
  [147 151 150]
  [145 149 148]]

 [[114 119 115]
  [117 121 117]
  [112 114 111]
  ...
  [142 148 146]
  [143 149 149]
  [143 149 149]]

 [[101 102 101]
  [109 111 110]
  [108 110 109]
  ...
  [141 148 146]
  [139 146 144]
  [140 147 145]]

 ...

 [[162 173 141]
  [163 174 142]
  [163 173 141]
  ...
  [173 177 151]
  [173 178 152]
  [174 178 152]]

 [[163 172 143]
  [164 173 143]
  [166 173 142]
  ...
  [174 178 152]
  [176 180 155]
  [177 181 156]]

 [[158 168 139]
  [159 169 139]
  [160 170 137]
  ...
  [171 178 148]
  [172 179 149]
  [173 179 149]]]"
489,1,"[[[115 104  95]
  [154 149 141]
  [135 133 129]
  ...
  [105 121 128]
  [102 119 126]
  [106 116 122]]

 [[105  95  86]
  [147 144 138]
  [134 132 133]
  ...
  [111 124 124]
  [106 121 127]
  [109 120 124]]

 [[111 102  82]
  [141 139 128]
  [130 131 129]
  ...
  [126 123 123]
  [125 125 125]
  [127 127 127]]

 ...

 [[ 82  80  79]
  [ 87  84  85]
  [ 84  82  84]
  ...
  [205 198 172]
  [204 199 175]
  [205 199 175]]

 [[ 90  87  93]
  [ 90  90  92]
  [ 98  98  93]
  ...
  [206 200 177]
  [208 201 180]
  [207 200 178]]

 [[ 91  90  95]
  [ 92  93  96]
  [ 99  98  95]
  ...
  [208 202 178]
  [209 200 176]
  [208 201 176]]]"
490,0,"[[[161 157 182]
  [164 164 193]
  [162 167 202]
  ...
  [222 180 139]
  [202 161 117]
  [157 115  69]]

 [[164 160 188]
  [173 173 204]
  [161 165 202]
  ...
  [201 160 115]
  [206 166 117]
  [163 123  72]]

 [[155 153 183]
  [171 173 206]
  [158 164 202]
  ...
  [221 182 130]
  [217 177 123]
  [150 111  53]]

 ...

 [[162 157 150]
  [163 158 151]
  [166 161 154]
  ...
  [158 159 151]
  [156 157 148]
  [ 76  78  69]]

 [[170 164 163]
  [171 165 164]
  [171 165 164]
  ...
  [ 29  29  26]
  [ 43  43  40]
  [ 12  13  11]]

 [[172 166 168]
  [172 166 168]
  [172 166 168]
  ...
  [ 28  28  28]
  [ 14  14  15]
  [ 17  18  20]]]"
491,1,"[[[195 179 161]
  [191 179 163]
  [192 178 165]
  ...
  [254 253 255]
  [254 255 255]
  [255 255 253]]

 [[196 181 162]
  [192 180 166]
  [192 180 166]
  ...
  [255 255 255]
  [255 254 255]
  [255 255 255]]

 [[195 182 167]
  [190 181 168]
  [192 181 169]
  ...
  [255 255 254]
  [254 254 253]
  [254 255 254]]

 ...

 [[155 150 150]
  [155 155 155]
  [157 157 156]
  ...
  [ 36  25  24]
  [ 39  25  24]
  [ 36  26  28]]

 [[166 159 154]
  [160 160 156]
  [164 161 156]
  ...
  [ 38  23  17]
  [ 39  24  25]
  [ 39  24  26]]

 [[180 176 171]
  [178 176 170]
  [180 176 167]
  ...
  [ 43  23  22]
  [ 41  26  25]
  [ 44  29  28]]]"
492,1,"[[[74 68 44]
  [76 69 34]
  [81 68 35]
  ...
  [49 31 17]
  [50 30 15]
  [53 30 16]]

 [[76 66 41]
  [65 63 45]
  [73 67 49]
  ...
  [54 28 17]
  [51 32 15]
  [52 31 19]]

 [[76 67 35]
  [76 66 44]
  [79 71 42]
  ...
  [57 39 24]
  [57 36 16]
  [47 36 10]]

 ...

 [[37 40 47]
  [35 43 51]
  [35 44 50]
  ...
  [33 47 46]
  [37 44 50]
  [36 40 46]]

 [[35 42 51]
  [36 46 50]
  [42 41 57]
  ...
  [43 48 54]
  [44 39 48]
  [48 47 58]]

 [[33 45 50]
  [29 38 50]
  [33 37 44]
  ...
  [38 42 47]
  [40 44 52]
  [43 43 50]]]"
493,0,"[[[ 39  29   5]
  [116 103  80]
  [136 120  97]
  ...
  [159 203 230]
  [159 203 230]
  [159 203 230]]

 [[ 39  29   4]
  [117 103  80]
  [137 121  98]
  ...
  [159 203 230]
  [159 203 230]
  [159 203 230]]

 [[ 41  31   6]
  [118 105  81]
  [138 122  99]
  ...
  [156 201 228]
  [156 201 228]
  [156 201 228]]

 ...

 [[114 100 100]
  [116 102 102]
  [119 105 105]
  ...
  [125 124 132]
  [123 122 130]
  [121 120 128]]

 [[117 103 103]
  [118 104 104]
  [120 106 106]
  ...
  [123 122 130]
  [122 121 129]
  [119 119 126]]

 [[119 105 105]
  [119 105 105]
  [120 106 106]
  ...
  [121 120 128]
  [119 118 126]
  [117 115 124]]]"
494,1,"[[[109  88  71]
  [129 101  99]
  [148 141 139]
  ...
  [ 52  43  44]
  [ 45  23  28]
  [ 44  23  23]]

 [[ 96  79  72]
  [112  93  87]
  [ 78  68  59]
  ...
  [ 56  42  46]
  [ 59  26  27]
  [ 55  25  26]]

 [[ 96  78  74]
  [ 92  75  70]
  [ 53  43  45]
  ...
  [ 59  40  43]
  [ 64  30  28]
  [ 56  24  26]]

 ...

 [[111  99 105]
  [112  98 105]
  [111 100 107]
  ...
  [105  94 102]
  [108  92  99]
  [107  91 101]]

 [[111 100 106]
  [110  99 104]
  [112  99 106]
  ...
  [104  91  99]
  [103  87  97]
  [106  89  99]]

 [[112 100 107]
  [113  98 105]
  [113 101 106]
  ...
  [102  87  97]
  [100  85  95]
  [103  87  96]]]"
495,0,"[[[83 89 63]
  [84 88 64]
  [82 83 62]
  ...
  [24 32 21]
  [16 24 13]
  [ 1  9  1]]

 [[42 47 29]
  [41 45 27]
  [34 35 20]
  ...
  [25 31 21]
  [22 28 18]
  [ 3  7  2]]

 [[ 4  8  3]
  [10 13  5]
  [10 11  6]
  ...
  [27 27 21]
  [30 30 24]
  [ 6  6  4]]

 ...

 [[47 40 37]
  [46 41 37]
  [45 43 37]
  ...
  [76 74 61]
  [77 72 60]
  [77 69 58]]

 [[49 40 38]
  [49 41 38]
  [48 43 39]
  ...
  [69 71 57]
  [73 73 59]
  [76 72 60]]

 [[51 41 39]
  [50 41 39]
  [49 44 40]
  ...
  [69 72 58]
  [71 71 58]
  [70 68 55]]]"
496,0,"[[[144 143  98]
  [144 141  97]
  [147 140  96]
  ...
  [248 249 251]
  [247 247 246]
  [248 245 241]]

 [[149 148 105]
  [141 138  95]
  [151 146 101]
  ...
  [248 250 251]
  [251 252 250]
  [250 249 244]]

 [[142 143 101]
  [142 140  97]
  [137 133  88]
  ...
  [242 249 249]
  [246 250 248]
  [247 250 245]]

 ...

 [[160 164 165]
  [166 169 171]
  [157 161 164]
  ...
  [156 163 171]
  [157 166 173]
  [154 163 170]]

 [[163 168 171]
  [164 169 171]
  [162 167 170]
  ...
  [158 165 171]
  [160 167 174]
  [157 164 170]]

 [[161 169 171]
  [161 167 170]
  [163 168 171]
  ...
  [156 163 169]
  [161 168 174]
  [159 166 172]]]"
497,1,"[[[ 52  36  33]
  [ 48  33  25]
  [ 44  31  24]
  ...
  [114 108  89]
  [123 118 110]
  [ 78  73  75]]

 [[ 58  44  37]
  [ 48  38  28]
  [ 42  29  22]
  ...
  [116 107  90]
  [116 109  97]
  [ 86  82  75]]

 [[ 64  54  49]
  [ 56  45  39]
  [ 53  43  39]
  ...
  [129 115  91]
  [159 149 130]
  [139 134 123]]

 ...

 [[163 151 137]
  [166 153 140]
  [163 151 137]
  ...
  [150 134 136]
  [125  98  99]
  [154 116 106]]

 [[168 156 140]
  [166 157 142]
  [166 157 142]
  ...
  [110  95  90]
  [137 104  93]
  [222 177 156]]

 [[165 153 138]
  [164 155 138]
  [163 154 137]
  ...
  [ 87  68  68]
  [130  91  87]
  [204 152 149]]]"
498,0,"[[[166 159 166]
  [141 135 144]
  [157 152 167]
  ...
  [141 141 146]
  [ 94  92  98]
  [ 79  77  82]]

 [[194 187 194]
  [154 148 157]
  [143 139 153]
  ...
  [147 146 152]
  [114 113 118]
  [ 93  92  96]]

 [[146 142 149]
  [137 135 143]
  [148 146 159]
  ...
  [103 102 109]
  [ 86  84  89]
  [ 78  76  80]]

 ...

 [[124 125 109]
  [126 125 111]
  [127 123 111]
  ...
  [121 116 111]
  [112 108  98]
  [ 68  64  55]]

 [[135 136 120]
  [136 134 119]
  [136 133 118]
  ...
  [ 33  28  25]
  [ 39  35  30]
  [ 17  13   8]]

 [[145 146 130]
  [145 144 128]
  [144 141 126]
  ...
  [ 14   8   8]
  [ 20  15  12]
  [ 23  19  14]]]"
499,1,"[[[198 195 185]
  [182 180 168]
  [187 180 156]
  ...
  [138 172 201]
  [137 172 201]
  [137 172 200]]

 [[125 118 128]
  [226 221 225]
  [210 204 195]
  ...
  [141 172 201]
  [139 170 201]
  [140 173 203]]

 [[106  96  95]
  [103  98  95]
  [179 166 182]
  ...
  [141 173 204]
  [141 172 201]
  [142 173 202]]

 ...

 [[173 161 133]
  [184 173 155]
  [180 165 141]
  ...
  [157 157 158]
  [156 156 158]
  [155 154 156]]

 [[187 174 145]
  [173 160 140]
  [188 172 155]
  ...
  [149 149 150]
  [152 150 153]
  [155 154 155]]

 [[194 178 153]
  [183 169 142]
  [176 161 147]
  ...
  [149 151 152]
  [155 156 158]
  [154 156 155]]]"
500,0,"[[[243 253 252]
  [241 251 250]
  [240 250 249]
  ...
  [226 247 250]
  [226 247 250]
  [226 247 250]]

 [[243 253 252]
  [241 251 250]
  [240 250 249]
  ...
  [225 247 250]
  [226 247 250]
  [226 247 250]]

 [[242 253 252]
  [241 251 250]
  [241 251 250]
  ...
  [224 248 250]
  [224 248 250]
  [224 248 250]]

 ...

 [[121  95  80]
  [121  94  79]
  [117  91  76]
  ...
  [ 96 103 139]
  [ 96 101 135]
  [ 98 102 135]]

 [[119  93  78]
  [120  94  79]
  [117  91  76]
  ...
  [ 96 105 142]
  [100 105 141]
  [102 106 141]]

 [[120  95  80]
  [122  96  81]
  [119  93  77]
  ...
  [ 98 106 145]
  [ 99 106 142]
  [103 107 142]]]"
501,1,"[[[ 46  98 167]
  [ 46  99 169]
  [ 48 100 167]
  ...
  [ 45  91 167]
  [ 45  92 165]
  [ 41  93 164]]

 [[ 48  98 168]
  [ 47  97 168]
  [ 47  99 168]
  ...
  [ 47  93 165]
  [ 45  90 164]
  [ 45  93 165]]

 [[ 53  98 166]
  [ 49  97 165]
  [ 49 101 168]
  ...
  [ 44  94 163]
  [ 43  94 165]
  [ 42  93 166]]

 ...

 [[ 35  46  62]
  [ 39  42  50]
  [ 57  49  50]
  ...
  [ 33  37  71]
  [ 33  44  88]
  [ 37  50  92]]

 [[ 37  49  69]
  [ 41  44  53]
  [ 43  34  38]
  ...
  [ 22  25  44]
  [ 27  29  47]
  [ 33  33  61]]

 [[ 38  66  89]
  [ 38  44  50]
  [ 38  31  37]
  ...
  [ 27  41  65]
  [ 34  40  59]
  [ 35  42  65]]]"
502,0,"[[[138 155 225]
  [137 157 223]
  [135 159 223]
  ...
  [ 32  31  18]
  [ 44  39  24]
  [ 45  38  24]]

 [[138 155 225]
  [137 158 224]
  [136 160 224]
  ...
  [ 51  45  31]
  [ 45  37  22]
  [ 55  44  32]]

 [[139 156 226]
  [137 158 224]
  [136 160 224]
  ...
  [ 27  15   3]
  [ 53  37  22]
  [ 53  37  24]]

 ...

 [[102  78  54]
  [129 107  83]
  [104  86  61]
  ...
  [138 121 105]
  [129 112  96]
  [127 111  95]]

 [[121  98  74]
  [119  98  74]
  [147 130 104]
  ...
  [133 116 100]
  [130 114  98]
  [127 111  95]]

 [[131 107  83]
  [137 117  92]
  [130 114  88]
  ...
  [130 114  98]
  [132 115  99]
  [129 113  97]]]"
503,0,"[[[ 50  40  47]
  [ 18  14  13]
  [ 12  11   9]
  ...
  [ 40  25  20]
  [ 26  19  17]
  [ 49  36  22]]

 [[135 145 152]
  [ 14  15  10]
  [ 11  10   8]
  ...
  [ 59  38  39]
  [ 37  15  20]
  [ 45  26  24]]

 [[ 39  38  41]
  [ 16  13   9]
  [ 20  19  13]
  ...
  [ 47  31  31]
  [ 39  17  21]
  [ 59  32  40]]

 ...

 [[ 68  58  55]
  [ 73  57  52]
  [ 71  57  55]
  ...
  [ 76  60  65]
  [ 74  60  66]
  [ 76  58  63]]

 [[ 71  57  57]
  [ 72  57  52]
  [ 71  58  53]
  ...
  [ 77  63  66]
  [ 75  59  64]
  [ 75  60  67]]

 [[ 77  57  51]
  [124  97  83]
  [118  94  77]
  ...
  [ 78  62  66]
  [ 77  61  67]
  [ 77  57  65]]]"
504,0,"[[[196 198 177]
  [142 143 123]
  [132 131 113]
  ...
  [  0   0   0]
  [ 17  17  15]
  [ 14  14  11]]

 [[198 200 179]
  [143 143 124]
  [131 130 112]
  ...
  [  6   6   4]
  [ 28  28  26]
  [ 15  15  12]]

 [[199 200 183]
  [144 144 126]
  [131 130 112]
  ...
  [ 17  18  13]
  [ 35  36  31]
  [ 14  15  10]]

 ...

 [[ 38  38  32]
  [ 39  40  34]
  [ 17  17  11]
  ...
  [ 70  63  45]
  [ 70  63  45]
  [ 69  62  44]]

 [[ 40  42  37]
  [ 38  40  35]
  [ 12  14   9]
  ...
  [ 70  63  45]
  [ 69  62  45]
  [ 69  62  44]]

 [[ 44  49  45]
  [ 40  45  41]
  [ 13  18  14]
  ...
  [ 70  63  45]
  [ 69  62  45]
  [ 69  62  44]]]"
505,0,"[[[113 144 188]
  [113 144 188]
  [113 144 188]
  ...
  [127 159 197]
  [131 163 201]
  [133 165 203]]

 [[111 142 186]
  [112 143 187]
  [112 143 187]
  ...
  [127 159 197]
  [130 163 200]
  [133 165 203]]

 [[114 145 189]
  [114 145 189]
  [114 145 189]
  ...
  [128 160 198]
  [130 162 200]
  [132 164 202]]

 ...

 [[ 57  43  40]
  [ 59  45  42]
  [ 62  48  45]
  ...
  [103  79  69]
  [102  77  68]
  [102  75  66]]

 [[ 56  42  39]
  [ 59  45  42]
  [ 59  45  42]
  ...
  [104  81  71]
  [106  81  71]
  [107  82  72]]

 [[ 52  38  34]
  [ 56  42  38]
  [ 58  44  41]
  ...
  [102  78  68]
  [105  81  71]
  [108  84  74]]]"
506,1,"[[[ 84  79  72]
  [ 80  87  76]
  [ 40  48  37]
  ...
  [ 71  79  46]
  [ 63  70  54]
  [ 47  56  48]]

 [[ 86  85  64]
  [ 72  80  59]
  [ 54  61  46]
  ...
  [ 65  74  66]
  [ 49  59  57]
  [ 37  48  44]]

 [[ 89  86  66]
  [ 81  85  65]
  [ 64  66  53]
  ...
  [ 58  56  53]
  [ 54  53  50]
  [ 43  44  42]]

 ...

 [[200 200 199]
  [199 199 198]
  [199 199 198]
  ...
  [179 180 182]
  [179 178 182]
  [183 182 185]]

 [[242 242 242]
  [246 246 246]
  [226 226 227]
  ...
  [200 200 195]
  [204 203 199]
  [210 210 202]]

 [[207 204 199]
  [222 217 213]
  [236 235 231]
  ...
  [205 204 202]
  [200 198 198]
  [204 202 203]]]"
507,0,"[[[143 172 209]
  [181 204 235]
  [209 227 249]
  ...
  [192 212 238]
  [176 196 221]
  [193 215 238]]

 [[141 168 206]
  [183 206 238]
  [210 228 250]
  ...
  [200 221 247]
  [205 228 253]
  [198 223 249]]

 [[133 161 198]
  [169 192 223]
  [211 228 251]
  ...
  [197 221 248]
  [199 225 254]
  [197 224 253]]

 ...

 [[149 147 148]
  [140 141 143]
  [122 127 130]
  ...
  [106 134  85]
  [115 143  94]
  [123 151 100]]

 [[147 143 142]
  [152 152 156]
  [148 152 157]
  ...
  [128 156 105]
  [126 156 104]
  [124 154 102]]

 [[132 128 127]
  [154 154 158]
  [167 172 176]
  ...
  [125 153 102]
  [124 154 102]
  [120 150  98]]]"
508,1,"[[[ 98  91  92]
  [ 99  92  94]
  [101  94  94]
  ...
  [107 101  98]
  [106 101  97]
  [ 99  95  93]]

 [[ 95  89  92]
  [ 95  90  92]
  [ 95  90  94]
  ...
  [102  94  87]
  [ 90  78  82]
  [ 81  69  77]]

 [[ 93  87  92]
  [ 94  88  94]
  [ 94  90  96]
  ...
  [ 77  65  69]
  [ 55  42  49]
  [ 41  28  37]]

 ...

 [[ 85  75  78]
  [ 84  73  76]
  [ 88  76  78]
  ...
  [ 86  75  78]
  [ 87  75  78]
  [ 90  73  79]]

 [[ 84  71  74]
  [ 84  74  75]
  [ 86  75  75]
  ...
  [ 85  72  76]
  [ 87  74  76]
  [ 87  72  78]]

 [[ 86  74  77]
  [ 86  77  75]
  [ 80  71  73]
  ...
  [ 84  72  75]
  [ 86  71  73]
  [ 88  71  75]]]"
509,0,"[[[ 44  45  50]
  [ 41  43  48]
  [ 40  41  46]
  ...
  [222 230 233]
  [222 230 233]
  [222 230 233]]

 [[ 44  45  50]
  [ 42  43  48]
  [ 40  41  46]
  ...
  [222 230 233]
  [222 230 233]
  [222 230 233]]

 [[ 44  45  50]
  [ 42  43  48]
  [ 40  41  46]
  ...
  [224 229 233]
  [224 229 233]
  [224 229 233]]

 ...

 [[219 219 220]
  [218 219 220]
  [218 219 220]
  ...
  [125 129 104]
  [122 126 101]
  [120 124  99]]

 [[242 243 247]
  [243 244 248]
  [244 245 249]
  ...
  [118 122  97]
  [136 140 115]
  [137 141 116]]

 [[236 237 241]
  [237 238 242]
  [239 240 244]
  ...
  [ 96 100  75]
  [ 95  99  74]
  [105 109  84]]]"
510,1,"[[[ 23  15  20]
  [ 27  18  22]
  [ 28  19  26]
  ...
  [145  41  40]
  [144  41  42]
  [144  40  42]]

 [[ 18   8  13]
  [ 18   8  14]
  [ 16   8  11]
  ...
  [145  42  42]
  [145  44  43]
  [143  42  41]]

 [[ 49  38  50]
  [ 59  45  56]
  [ 60  43  57]
  ...
  [142  39  38]
  [144  42  41]
  [142  42  43]]

 ...

 [[107 104 119]
  [106 102 121]
  [105 101 122]
  ...
  [119 110 125]
  [119 110 123]
  [120 110 126]]

 [[106 103 117]
  [105 102 120]
  [104 102 123]
  ...
  [118 108 120]
  [121 109 120]
  [123 112 125]]

 [[105 101 118]
  [102  99 116]
  [102  98 119]
  ...
  [125 115 129]
  [125 115 129]
  [126 115 128]]]"
511,1,"[[[ 13  23  14]
  [ 19  31  23]
  [ 37  49  35]
  ...
  [ 29  31  21]
  [ 28  34  19]
  [ 26  33  19]]

 [[ 20  30  21]
  [ 19  29  23]
  [ 28  40  29]
  ...
  [ 21  27  19]
  [ 25  35  19]
  [ 25  36  20]]

 [[ 31  41  32]
  [ 18  29  19]
  [ 25  38  19]
  ...
  [ 19  27  21]
  [ 29  34  20]
  [ 32  35  22]]

 ...

 [[212 217 133]
  [177 184  98]
  [214 225 141]
  ...
  [226 224 156]
  [225 222 146]
  [185 185  88]]

 [[206 209 120]
  [191 202 103]
  [176 186 103]
  ...
  [249 246 181]
  [198 194 121]
  [205 204 118]]

 [[163 165  88]
  [140 149  65]
  [185 187 114]
  ...
  [205 201 123]
  [179 178  96]
  [203 206 122]]]"
512,0,"[[[ 76  76  69]
  [ 73  70  61]
  [ 82  98  74]
  ...
  [  8   5   9]
  [ 10   4   7]
  [ 10   7  11]]

 [[ 68  65  61]
  [ 49  43  41]
  [ 37  47  38]
  ...
  [ 10   7  11]
  [ 11   6  10]
  [ 13   9  10]]

 [[ 45  41  42]
  [ 37  36  33]
  [ 34  44  47]
  ...
  [ 20  13  12]
  [ 15   8  15]
  [ 13   8  13]]

 ...

 [[112  95  87]
  [ 54  40  34]
  [ 24  19  31]
  ...
  [ 13   4  11]
  [ 17   6  12]
  [ 27  14  16]]

 [[ 72  63  57]
  [ 43  26  22]
  [ 63  51  50]
  ...
  [ 17  10  14]
  [ 22  12  13]
  [ 24  13  19]]

 [[ 51  40  35]
  [ 89  76  72]
  [ 40  34  37]
  ...
  [ 19  10  11]
  [ 19   8  13]
  [ 28  15  20]]]"
513,0,"[[[202 208 223]
  [204 211 225]
  [201 213 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[204 163 211]
  [203 211 226]
  [202 209 225]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 [[174  78 174]
  [207 213 229]
  [211 218 230]
  ...
  [255 255 255]
  [255 255 255]
  [255 255 255]]

 ...

 [[ 54  57  56]
  [ 51  60  55]
  [ 52  54  53]
  ...
  [ 63  67  68]
  [ 58  70  66]
  [ 51  62  61]]

 [[ 51  57  55]
  [ 51  61  56]
  [ 53  53  52]
  ...
  [ 61  67  65]
  [ 76  76  76]
  [ 68  68  65]]

 [[ 53  53  56]
  [ 60  66  64]
  [ 56  56  56]
  ...
  [ 58  61  63]
  [ 65  69  68]
  [ 58  66  65]]]"
514,0,"[[[204 222 234]
  [205 223 235]
  [206 224 236]
  ...
  [151 179 203]
  [150 178 202]
  [149 177 201]]

 [[203 221 233]
  [204 222 234]
  [205 223 235]
  ...
  [151 179 203]
  [150 178 202]
  [149 177 201]]

 [[203 221 233]
  [204 222 234]
  [205 223 235]
  ...
  [151 179 203]
  [150 178 202]
  [149 177 201]]

 ...

 [[138 147 146]
  [136 145 144]
  [140 148 148]
  ...
  [103 118 123]
  [105 120 125]
  [ 89 104 109]]

 [[144 154 152]
  [146 156 154]
  [142 151 151]
  ...
  [ 97 112 116]
  [ 82  97 100]
  [ 94 109 112]]

 [[143 152 151]
  [148 157 156]
  [139 148 147]
  ...
  [ 98 113 118]
  [ 91 106 109]
  [ 78  93  96]]]"
515,1,"[[[ 94 122 162]
  [ 95 123 163]
  [ 95 123 163]
  ...
  [ 75 113 156]
  [ 75 112 156]
  [ 74 111 155]]

 [[ 93 121 161]
  [ 92 120 160]
  [ 92 120 160]
  ...
  [ 70 110 156]
  [ 71 110 156]
  [ 72 108 153]]

 [[ 95 123 162]
  [ 94 122 161]
  [ 94 122 161]
  ...
  [ 74 108 156]
  [ 72 107 155]
  [ 69 105 151]]

 ...

 [[  0   7  10]
  [  4  12  15]
  [  7  13  17]
  ...
  [ 67 103 153]
  [ 66 103 152]
  [ 65 103 153]]

 [[  0   4  10]
  [  6  11  16]
  [  9  12  17]
  ...
  [ 69 108 158]
  [ 70 109 159]
  [ 70 107 159]]

 [[  0   9  15]
  [  7  13  19]
  [ 11  13  20]
  ...
  [ 65 107 153]
  [ 69 109 156]
  [ 70 108 157]]]"
516,0,"[[[159 158 163]
  [161 160 165]
  [148 147 153]
  ...
  [ 88  85  80]
  [ 86  82  77]
  [ 84  81  76]]

 [[112 111 118]
  [165 164 172]
  [167 166 175]
  ...
  [ 88  85  80]
  [ 84  81  76]
  [ 83  80  75]]

 [[170 167 179]
  [175 171 185]
  [167 163 178]
  ...
  [ 86  82  78]
  [ 83  80  75]
  [ 81  78  73]]

 ...

 [[166 154 142]
  [169 157 145]
  [172 159 146]
  ...
  [156 147 129]
  [159 151 130]
  [157 150 127]]

 [[169 158 146]
  [171 160 147]
  [175 163 149]
  ...
  [ 51  44  33]
  [ 49  44  30]
  [ 39  36  20]]

 [[178 168 156]
  [180 169 156]
  [183 171 157]
  ...
  [ 36  31  23]
  [ 32  29  19]
  [ 16  14   3]]]"
517,0,"[[[234 247 255]
  [235 248 255]
  [236 249 255]
  ...
  [234 249 255]
  [234 249 255]
  [234 249 255]]

 [[234 247 255]
  [235 248 255]
  [236 249 255]
  ...
  [234 249 255]
  [234 249 255]
  [234 249 255]]

 [[234 247 255]
  [235 248 255]
  [236 249 255]
  ...
  [234 249 255]
  [234 249 255]
  [234 249 255]]

 ...

 [[ 30  31  36]
  [ 33  34  39]
  [ 33  34  37]
  ...
  [124 136 150]
  [124 136 150]
  [120 132 146]]

 [[ 32  36  39]
  [ 33  37  40]
  [ 35  39  40]
  ...
  [132 145 159]
  [132 144 158]
  [130 142 156]]

 [[ 40  44  47]
  [ 46  50  51]
  [ 43  47  48]
  ...
  [134 146 160]
  [131 143 157]
  [130 142 156]]]"
