,0,1
903,1,"[[[154 140 112]
  [155 140 112]
  [153 138 111]
  ...
  [132 112  97]
  [131 112  98]
  [132 113  95]]

 [[149 135 111]
  [149 136 112]
  [148 134 110]
  ...
  [139 115  97]
  [137 112  94]
  [134 108  90]]

 [[146 133 108]
  [146 133 108]
  [145 133 109]
  ...
  [121  99  75]
  [102  78  55]
  [ 94  66  48]]

 ...

 [[100  90  92]
  [105  91  92]
  [101  90  91]
  ...
  [108  96  95]
  [108  92  90]
  [110  92  92]]

 [[103  91  93]
  [102  90  92]
  [102  91  93]
  ...
  [ 98  83  85]
  [ 99  84  85]
  [103  85  86]]

 [[102  92  98]
  [103  92  94]
  [103  92  96]
  ...
  [ 96  80  82]
  [ 92  77  79]
  [ 95  78  81]]]"
904,0,"[[[215 215 225]
  [214 214 224]
  [214 214 224]
  ...
  [214 215 220]
  [214 215 220]
  [215 216 221]]

 [[215 215 224]
  [214 214 224]
  [214 214 224]
  ...
  [214 215 220]
  [214 215 220]
  [215 216 221]]

 [[214 214 224]
  [214 214 224]
  [213 213 223]
  ...
  [214 215 220]
  [214 215 220]
  [215 216 221]]

 ...

 [[178 166 142]
  [158 147 123]
  [ 89  77  51]
  ...
  [116 115  95]
  [113 112  92]
  [112 111  91]]

 [[ 87  73  48]
  [ 91  78  52]
  [ 53  40  14]
  ...
  [115 114  94]
  [125 124 104]
  [132 130 111]]

 [[ 81  67  41]
  [ 66  52  26]
  [ 92  78  52]
  ...
  [125 124 104]
  [123 122 102]
  [120 119  99]]]"
905,0,"[[[ 72  85  91]
  [ 77  90  96]
  [ 74  87  93]
  ...
  [ 77  79  76]
  [ 73  75  72]
  [ 67  69  66]]

 [[ 70  83  89]
  [ 74  87  93]
  [ 73  86  92]
  ...
  [120 122 119]
  [120 122 119]
  [120 122 119]]

 [[ 73  86  92]
  [ 74  87  93]
  [ 69  82  88]
  ...
  [123 128 124]
  [123 127 124]
  [122 127 123]]

 ...

 [[123 128 121]
  [124 129 122]
  [124 130 122]
  ...
  [ 96 104  97]
  [ 97 105  98]
  [ 97 105  97]]

 [[120 125 118]
  [121 126 118]
  [122 127 120]
  ...
  [ 97 107  99]
  [ 97 107  99]
  [ 98 105  98]]

 [[121 126 119]
  [121 126 119]
  [122 127 120]
  ...
  [ 94 104  96]
  [ 95 105  97]
  [ 95 102  95]]]"
906,0,"[[[ 96  78  66]
  [ 95  77  65]
  [ 95  77  65]
  ...
  [242 245 250]
  [242 245 250]
  [242 245 250]]

 [[ 95  77  65]
  [ 95  77  65]
  [ 95  77  65]
  ...
  [242 245 250]
  [242 245 250]
  [242 245 250]]

 [[ 95  77  65]
  [ 95  77  65]
  [ 95  77  65]
  ...
  [242 245 250]
  [242 245 250]
  [242 245 250]]

 ...

 [[ 13   5   2]
  [ 14   8   4]
  [ 10   6   4]
  ...
  [ 65  50  44]
  [ 63  48  44]
  [ 61  46  42]]

 [[ 21  13  10]
  [ 19  14  10]
  [ 20  16  13]
  ...
  [ 99  81  74]
  [ 99  81  75]
  [ 98  79  73]]

 [[ 34  26  23]
  [ 27  21  18]
  [ 25  21  19]
  ...
  [ 86  66  59]
  [ 90  69  63]
  [ 86  65  60]]]"
907,0,"[[[222 226 235]
  [223 227 236]
  [224 228 237]
  ...
  [181 198 206]
  [181 198 206]
  [181 198 206]]

 [[223 227 236]
  [224 228 237]
  [224 228 237]
  ...
  [181 197 206]
  [181 197 206]
  [181 197 206]]

 [[223 227 236]
  [224 228 237]
  [225 229 238]
  ...
  [180 196 205]
  [180 196 205]
  [180 196 205]]

 ...

 [[106 123 123]
  [111 127 127]
  [111 127 127]
  ...
  [ 65  70  73]
  [ 65  69  72]
  [ 85  90  93]]

 [[106 122 122]
  [110 126 126]
  [108 124 124]
  ...
  [ 85  90  93]
  [ 64  69  72]
  [ 47  52  55]]

 [[102 116 117]
  [108 122 122]
  [113 127 128]
  ...
  [ 93  98 102]
  [ 97 102 106]
  [ 90  96 100]]]"
908,0,"[[[ 48  48  50]
  [ 33  33  35]
  [ 40  40  42]
  ...
  [174 182 177]
  [168 179 175]
  [225 234 233]]

 [[ 32  32  34]
  [ 15  15  17]
  [ 22  22  24]
  ...
  [  7  15  10]
  [ 16  24  20]
  [174 184 183]]

 [[ 36  36  38]
  [ 19  19  21]
  [ 24  24  26]
  ...
  [ 30  36  31]
  [ 35  44  41]
  [154 164 162]]

 ...

 [[ 38  40  39]
  [ 26  28  27]
  [ 26  28  27]
  ...
  [ 23  23  20]
  [ 16  16  16]
  [ 36  36  37]]

 [[ 35  37  36]
  [ 23  25  24]
  [ 24  26  25]
  ...
  [ 18  18  16]
  [ 13  13  14]
  [ 32  32  34]]

 [[ 58  60  59]
  [ 45  47  46]
  [ 46  48  47]
  ...
  [ 43  43  43]
  [ 38  38  40]
  [ 54  54  56]]]"
909,0,"[[[144 151 177]
  [179 185 216]
  [185 196 231]
  ...
  [ 98  98  84]
  [104 105  87]
  [109 111  90]]

 [[166 174 203]
  [186 196 227]
  [192 206 241]
  ...
  [103 103  88]
  [104 105  86]
  [102 104  83]]

 [[162 176 204]
  [168 183 215]
  [179 195 232]
  ...
  [106 104  89]
  [104 104  84]
  [101 103  81]]

 ...

 [[126 122 111]
  [125 121 109]
  [125 122 107]
  ...
  [122 128 117]
  [122 128 115]
  [121 127 112]]

 [[133 129 118]
  [133 129 117]
  [133 130 115]
  ...
  [ 28  33  26]
  [ 27  33  23]
  [ 25  31  19]]

 [[125 121 110]
  [127 123 112]
  [129 126 111]
  ...
  [ 12  17  10]
  [ 12  18   9]
  [  9  15   5]]]"
910,0,"[[[197 204 212]
  [197 204 212]
  [197 204 212]
  ...
  [253 255 254]
  [253 255 254]
  [253 255 254]]

 [[197 204 212]
  [197 204 212]
  [197 204 212]
  ...
  [253 255 254]
  [253 255 254]
  [253 255 254]]

 [[198 205 213]
  [198 205 213]
  [198 205 213]
  ...
  [253 255 254]
  [253 255 254]
  [253 255 254]]

 ...

 [[ 40  44  20]
  [ 49  53  29]
  [ 48  51  25]
  ...
  [ 21  21  15]
  [ 26  28  21]
  [ 18  19  13]]

 [[ 43  54  24]
  [ 38  50  20]
  [ 42  54  21]
  ...
  [ 19  19  13]
  [ 28  29  21]
  [ 25  26  18]]

 [[ 38  56  24]
  [ 40  58  24]
  [ 41  60  23]
  ...
  [ 19  20  11]
  [ 22  24  13]
  [ 28  30  19]]]"
911,0,"[[[169 205 230]
  [148 184 210]
  [150 186 212]
  ...
  [184 206 227]
  [181 203 224]
  [207 229 247]]

 [[141 176 203]
  [120 156 182]
  [121 157 183]
  ...
  [147 169 190]
  [144 166 187]
  [168 190 211]]

 [[143 177 204]
  [122 157 184]
  [124 158 185]
  ...
  [143 165 186]
  [139 161 182]
  [163 185 206]]

 ...

 [[141 137 102]
  [124 120  86]
  [125 122  90]
  ...
  [112 105  77]
  [111 103  75]
  [131 122  93]]

 [[146 142 106]
  [128 125  88]
  [129 126  92]
  ...
  [113 103  76]
  [113 104  75]
  [133 124  95]]

 [[165 161 123]
  [147 144 106]
  [148 145 110]
  ...
  [129 120  91]
  [130 121  92]
  [153 144 115]]]"
912,1,"[[[121 126 129]
  [145 153 155]
  [ 75  84  84]
  ...
  [ 77  80  55]
  [ 71  74  51]
  [ 62  67  41]]

 [[ 92  99  93]
  [ 74  84  73]
  [ 77  87  75]
  ...
  [120 129  95]
  [ 69  74  42]
  [106 107  81]]

 [[ 93  98  94]
  [ 80  85  81]
  [ 81  86  82]
  ...
  [ 73  75  61]
  [ 73  75  63]
  [ 68  69  60]]

 ...

 [[166 166  78]
  [161 161  74]
  [164 164  78]
  ...
  [111 103  52]
  [170 167 105]
  [144 142  77]]

 [[167 170  75]
  [171 171  83]
  [180 177  97]
  ...
  [171 152 108]
  [138 117  64]
  [195 178 118]]

 [[177 181  98]
  [189 194 107]
  [136 140  51]
  ...
  [215 201 155]
  [162 145  99]
  [190 172 126]]]"
913,0,"[[[101 142 206]
  [101 142 206]
  [101 142 206]
  ...
  [ 60  69  80]
  [ 52  63  67]
  [ 39  49  50]]

 [[101 142 206]
  [101 142 206]
  [101 142 206]
  ...
  [ 58  68  78]
  [ 48  59  63]
  [ 32  42  43]]

 [[102 143 207]
  [102 143 207]
  [102 143 207]
  ...
  [ 57  67  77]
  [ 49  59  64]
  [ 31  41  42]]

 ...

 [[ 66  61  57]
  [ 66  61  57]
  [ 63  58  54]
  ...
  [ 38  39  34]
  [ 36  37  32]
  [ 33  34  29]]

 [[ 54  49  45]
  [ 61  56  51]
  [ 60  55  51]
  ...
  [ 39  40  35]
  [ 40  41  36]
  [ 43  44  39]]

 [[ 61  56  52]
  [ 64  59  55]
  [ 57  52  48]
  ...
  [ 34  35  30]
  [ 35  36  31]
  [ 40  41  36]]]"
914,1,"[[[156 155 160]
  [235 240 239]
  [232 232 229]
  ...
  [114 113 111]
  [ 99  97 103]
  [105 104 104]]

 [[174 177 181]
  [238 244 241]
  [238 239 234]
  ...
  [101 103 108]
  [102 103 110]
  [105  97 101]]

 [[173 178 181]
  [237 243 239]
  [236 236 231]
  ...
  [ 98 101 106]
  [106 103 110]
  [ 99  94 100]]

 ...

 [[150 151 146]
  [149 150 145]
  [148 149 144]
  ...
  [153 152 150]
  [156 155 147]
  [154 155 145]]

 [[151 152 148]
  [147 149 144]
  [153 154 149]
  ...
  [154 153 151]
  [152 151 145]
  [150 150 140]]

 [[160 162 159]
  [156 157 153]
  [154 154 151]
  ...
  [157 156 154]
  [158 158 153]
  [151 152 150]]]"
915,1,"[[[ 86 111  37]
  [127 150  56]
  [110 137  28]
  ...
  [158 170 148]
  [173 175 173]
  [174 173 167]]

 [[144 164  84]
  [128 148  58]
  [124 141  54]
  ...
  [187 192 172]
  [165 164 161]
  [175 175 169]]

 [[141 155  83]
  [ 83  90  48]
  [ 52  56  25]
  ...
  [227 232 198]
  [166 164 159]
  [167 163 162]]

 ...

 [[153 111 102]
  [132  65  58]
  [129  61  54]
  ...
  [137 124 124]
  [202 194 192]
  [219 218 213]]

 [[124  83  74]
  [136  73  63]
  [129  58  50]
  ...
  [137 120 118]
  [159 147 146]
  [239 234 228]]

 [[120  83  71]
  [138  77  67]
  [134  59  56]
  ...
  [128 118 106]
  [137 122 121]
  [223 207 204]]]"
916,1,"[[[122 119 112]
  [156 149 143]
  [233 238 237]
  ...
  [219 223 232]
  [222 222 232]
  [220 223 232]]

 [[ 83  84  68]
  [ 97  95  79]
  [ 67  79  64]
  ...
  [217 226 234]
  [219 223 234]
  [219 223 232]]

 [[ 72  71  45]
  [ 63  57  33]
  [ 56  58  36]
  ...
  [227 228 239]
  [222 221 235]
  [219 217 230]]

 ...

 [[ 38  59  60]
  [ 36  60  60]
  [ 42  57  63]
  ...
  [  7   9   8]
  [  9   9   9]
  [  7   9   8]]

 [[ 34  64  66]
  [ 33  63  63]
  [ 35  54  60]
  ...
  [  8  12  10]
  [ 10  10  10]
  [  8  10   8]]

 [[ 47  76  80]
  [ 35  63  66]
  [ 36  57  62]
  ...
  [  7  11  10]
  [ 12  12  12]
  [  9  12  11]]]"
917,1,"[[[235 246 249]
  [232 244 248]
  [222 238 236]
  ...
  [160 152 162]
  [163 152 165]
  [162 153 165]]

 [[232 243 252]
  [226 241 253]
  [ 85  80  96]
  ...
  [166 156 162]
  [167 154 162]
  [166 152 160]]

 [[230 240 252]
  [228 240 252]
  [143 140 158]
  ...
  [168 155 163]
  [168 153 160]
  [167 152 161]]

 ...

 [[105  91  96]
  [103  90  93]
  [104  88  93]
  ...
  [108  94  91]
  [134 112 115]
  [ 83  62  74]]

 [[106  89  93]
  [105  90  94]
  [105  87  93]
  ...
  [ 91  74  77]
  [ 96  75  83]
  [ 91  74  79]]

 [[106  90  95]
  [105  88  94]
  [105  89  94]
  ...
  [100  82  88]
  [ 99  78  85]
  [ 96  78  85]]]"
918,0,"[[[153 174 193]
  [156 175 194]
  [159 177 197]
  ...
  [ 73  91 129]
  [ 73  90 129]
  [ 72  90 128]]

 [[150 171 192]
  [152 173 192]
  [157 176 196]
  ...
  [ 73  91 129]
  [ 73  90 129]
  [ 72  90 128]]

 [[147 169 192]
  [149 171 192]
  [152 173 194]
  ...
  [ 74  92 130]
  [ 73  91 129]
  [ 73  91 129]]

 ...

 [[ 78  74  75]
  [ 80  76  77]
  [ 76  72  73]
  ...
  [ 61  44  36]
  [ 57  43  35]
  [ 54  44  35]]

 [[ 77  73  74]
  [ 84  80  81]
  [ 83  79  80]
  ...
  [ 64  46  37]
  [ 60  47  37]
  [ 61  48  39]]

 [[ 91  87  88]
  [ 82  78  79]
  [ 87  83  84]
  ...
  [ 65  47  37]
  [ 60  46  36]
  [ 59  46  37]]]"
919,0,"[[[131 134  89]
  [145 148 101]
  [148 151 104]
  ...
  [250 254 255]
  [250 254 255]
  [250 254 255]]

 [[110 113  68]
  [139 142  96]
  [137 140  93]
  ...
  [250 254 255]
  [250 254 255]
  [250 254 255]]

 [[102 105  60]
  [130 133  88]
  [128 131  86]
  ...
  [250 254 255]
  [250 254 255]
  [250 254 255]]

 ...

 [[ 90  60  36]
  [ 87  58  34]
  [ 83  55  31]
  ...
  [ 51  27   0]
  [ 52  28   0]
  [ 54  30   2]]

 [[ 89  59  35]
  [ 88  59  35]
  [ 81  53  29]
  ...
  [ 53  29   1]
  [ 54  30   2]
  [ 56  32   4]]

 [[ 86  56  33]
  [ 87  59  35]
  [ 78  50  26]
  ...
  [ 57  33   5]
  [ 58  34   6]
  [ 61  37   9]]]"
920,0,"[[[ 45  50  43]
  [141 146 139]
  [130 135 128]
  ...
  [183 170 187]
  [194 181 200]
  [204 190 213]]

 [[137 142 139]
  [140 144 141]
  [134 138 136]
  ...
  [189 174 191]
  [197 182 202]
  [202 187 209]]

 [[168 168 173]
  [133 134 139]
  [144 145 150]
  ...
  [181 163 181]
  [188 169 190]
  [191 172 194]]

 ...

 [[157 150 133]
  [160 153 137]
  [160 153 138]
  ...
  [140 126 121]
  [142 128 125]
  [142 127 125]]

 [[150 143 126]
  [156 148 132]
  [158 149 134]
  ...
  [ 49  39  41]
  [ 46  36  39]
  [ 38  26  32]]

 [[156 149 130]
  [162 153 137]
  [166 157 142]
  ...
  [ 38  31  37]
  [ 35  27  34]
  [ 24  14  23]]]"
921,0,"[[[ 82  79  62]
  [ 85  82  67]
  [ 86  82  69]
  ...
  [ 83  82  87]
  [ 80  81  82]
  [111 113 112]]

 [[ 62  57  45]
  [ 58  54  42]
  [ 76  72  61]
  ...
  [117 115 120]
  [ 89  89  91]
  [ 94  94  96]]

 [[ 65  61  52]
  [ 62  58  49]
  [ 45  40  30]
  ...
  [119 117 122]
  [115 113 118]
  [ 99  94 101]]

 ...

 [[ 80  80  78]
  [ 79  79  77]
  [ 79  79  77]
  ...
  [ 67  70  77]
  [ 68  72  81]
  [ 63  67  76]]

 [[ 77  77  75]
  [ 80  80  78]
  [ 82  82  80]
  ...
  [ 68  71  76]
  [ 71  74  81]
  [ 60  65  71]]

 [[ 80  80  78]
  [ 79  79  77]
  [ 79  79  77]
  ...
  [ 59  60  65]
  [ 70  73  80]
  [ 59  62  69]]]"
922,1,"[[[147 168 199]
  [147 168 199]
  [149 170 200]
  ...
  [143 164 197]
  [142 163 196]
  [140 161 194]]

 [[147 168 199]
  [147 168 199]
  [148 169 200]
  ...
  [134 157 189]
  [136 159 191]
  [137 160 192]]

 [[143 166 197]
  [144 165 196]
  [146 166 197]
  ...
  [138 161 193]
  [137 162 193]
  [139 164 195]]

 ...

 [[179 176 167]
  [183 180 171]
  [184 179 169]
  ...
  [171 169 154]
  [175 173 158]
  [171 169 154]]

 [[176 173 164]
  [176 172 163]
  [179 174 163]
  ...
  [154 151 137]
  [154 152 137]
  [156 155 139]]

 [[169 166 157]
  [171 168 158]
  [180 175 163]
  ...
  [159 156 144]
  [158 156 142]
  [159 158 143]]]"
923,1,"[[[216 221 224]
  [217 222 224]
  [217 223 223]
  ...
  [198 206 208]
  [200 205 208]
  [198 203 207]]

 [[220 224 225]
  [219 223 224]
  [219 223 224]
  ...
  [197 204 207]
  [194 202 204]
  [195 202 205]]

 [[219 223 224]
  [219 223 224]
  [219 223 224]
  ...
  [195 201 205]
  [193 201 204]
  [194 202 205]]

 ...

 [[131 129 123]
  [134 128 123]
  [138 137 133]
  ...
  [156 157 149]
  [158 158 148]
  [156 157 150]]

 [[144 146 133]
  [148 153 142]
  [144 149 127]
  ...
  [165 162 161]
  [154 153 151]
  [158 157 153]]

 [[151 152 146]
  [152 154 146]
  [153 152 137]
  ...
  [137 137 130]
  [135 135 133]
  [134 134 133]]]"
924,0,"[[[ 79 126 154]
  [ 79 126 154]
  [ 79 126 154]
  ...
  [114 161 207]
  [114 161 207]
  [114 161 207]]

 [[ 79 126 154]
  [ 79 126 154]
  [ 79 126 154]
  ...
  [114 161 207]
  [114 161 207]
  [114 161 207]]

 [[ 79 126 156]
  [ 79 126 156]
  [ 79 126 156]
  ...
  [114 162 208]
  [114 162 208]
  [114 162 208]]

 ...

 [[ 68  64  53]
  [ 59  55  44]
  [ 55  51  40]
  ...
  [125 121  99]
  [122 116  94]
  [126 118  95]]

 [[ 62  59  48]
  [ 56  52  41]
  [ 52  48  37]
  ...
  [131 127 105]
  [128 122 100]
  [129 121  98]]

 [[ 60  56  45]
  [ 58  54  43]
  [ 56  52  41]
  ...
  [ 84  79  58]
  [132 125 103]
  [126 118  95]]]"
925,0,"[[[ 49  77  53]
  [ 55  80  58]
  [ 58  78  60]
  ...
  [161 213 234]
  [162 214 235]
  [163 215 236]]

 [[ 58  86  61]
  [ 46  72  49]
  [ 51  72  53]
  ...
  [161 213 234]
  [162 214 235]
  [163 215 236]]

 [[ 46  76  47]
  [ 48  75  49]
  [ 64  86  64]
  ...
  [161 213 234]
  [162 214 235]
  [163 215 236]]

 ...

 [[ 72  74  61]
  [ 67  69  56]
  [ 59  61  48]
  ...
  [145 147  94]
  [148 152  96]
  [147 151  94]]

 [[ 65  67  54]
  [ 62  64  51]
  [ 56  58  45]
  ...
  [145 149  98]
  [146 152  98]
  [142 149  93]]

 [[ 56  58  45]
  [ 54  56  43]
  [ 51  53  40]
  ...
  [149 156 105]
  [149 156 103]
  [145 152  98]]]"
926,0,"[[[ 46  40  42]
  [ 40  36  36]
  [ 29  25  24]
  ...
  [ 27  18  11]
  [ 24  15   8]
  [ 26  17  10]]

 [[ 51  45  45]
  [ 39  34  33]
  [ 29  26  22]
  ...
  [ 26  17  10]
  [ 25  16   9]
  [ 26  17  10]]

 [[ 74  68  65]
  [ 49  45  40]
  [ 28  25  18]
  ...
  [ 24  15   8]
  [ 25  16   9]
  [ 23  14   7]]

 ...

 [[135 134 142]
  [135 134 142]
  [135 134 142]
  ...
  [ 52  48  57]
  [ 49  47  56]
  [ 43  42  50]]

 [[135 134 142]
  [135 134 142]
  [135 134 142]
  ...
  [ 58  55  66]
  [ 54  52  63]
  [ 48  48  58]]

 [[134 133 141]
  [135 134 142]
  [135 134 142]
  ...
  [ 92  90 101]
  [ 90  89  99]
  [ 88  88  98]]]"
927,1,"[[[183 187 182]
  [174 179 177]
  [168 172 171]
  ...
  [ 92 110 124]
  [ 95 112 127]
  [ 96 112 127]]

 [[183 182 178]
  [183 183 179]
  [178 179 175]
  ...
  [ 91 110 124]
  [ 97 114 123]
  [101 117 126]]

 [[195 197 185]
  [191 192 186]
  [183 183 177]
  ...
  [ 94 114 125]
  [ 89 110 123]
  [ 95 119 130]]

 ...

 [[254 254 252]
  [255 255 253]
  [255 255 253]
  ...
  [210 210 199]
  [183 184 175]
  [156 157 151]]

 [[255 255 255]
  [255 255 255]
  [254 254 254]
  ...
  [204 199 193]
  [204 205 192]
  [206 206 193]]

 [[188 185 181]
  [175 172 165]
  [171 168 160]
  ...
  [200 200 194]
  [196 198 191]
  [193 194 188]]]"
928,0,"[[[ 94 151 204]
  [ 94 151 204]
  [ 94 151 204]
  ...
  [ 31  34  23]
  [ 28  34  22]
  [ 30  38  25]]

 [[ 94 152 202]
  [ 94 152 202]
  [ 94 152 202]
  ...
  [ 23  26  15]
  [ 22  29  16]
  [ 24  32  19]]

 [[ 92 153 200]
  [ 92 153 200]
  [ 92 153 200]
  ...
  [ 25  28  19]
  [ 30  36  26]
  [ 33  41  30]]

 ...

 [[161 157 158]
  [163 159 160]
  [164 160 161]
  ...
  [ 40  29  25]
  [ 40  29  25]
  [ 40  29  25]]

 [[159 155 156]
  [160 156 157]
  [160 156 157]
  ...
  [ 40  29  25]
  [ 40  29  25]
  [ 40  29  25]]

 [[163 160 161]
  [161 157 158]
  [158 154 155]
  ...
  [ 40  29  25]
  [ 40  29  25]
  [ 40  29  25]]]"
929,1,"[[[114 130 137]
  [113 131 137]
  [115 129 135]
  ...
  [ 78  94 105]
  [ 70  83  93]
  [ 69  85  94]]

 [[123 134 144]
  [120 132 143]
  [122 132 142]
  ...
  [ 80  94  98]
  [ 79  88  93]
  [ 80  82  89]]

 [[121 137 146]
  [115 132 142]
  [119 133 144]
  ...
  [108 127 129]
  [104 122 128]
  [105 115 119]]

 ...

 [[142 148 150]
  [169 172 172]
  [193 194 192]
  ...
  [207 207 199]
  [192 190 183]
  [174 169 158]]

 [[110 126 130]
  [118 132 135]
  [129 142 143]
  ...
  [202 204 193]
  [202 201 193]
  [204 200 193]]

 [[114 130 133]
  [118 127 131]
  [117 125 128]
  ...
  [192 193 187]
  [194 194 191]
  [197 198 191]]]"
930,1,"[[[142 137 139]
  [141 134 133]
  [ 98  93  99]
  ...
  [ 96  69  68]
  [ 96  68  66]
  [ 96  68  67]]

 [[137 132 137]
  [135 131 135]
  [ 97  92 101]
  ...
  [100  70  69]
  [101  68  67]
  [100  69  68]]

 [[134 131 135]
  [113 110 116]
  [ 93  91  99]
  ...
  [101  69  66]
  [ 99  68  64]
  [ 98  66  65]]

 ...

 [[107  94 100]
  [109  97 100]
  [109  95  99]
  ...
  [116  98 101]
  [112  95 101]
  [112  90  99]]

 [[110  94 101]
  [110  95 100]
  [112  95  99]
  ...
  [113  96  99]
  [114  95 100]
  [111  92  96]]

 [[108  93  98]
  [109  92  96]
  [111  95 100]
  ...
  [114  95  98]
  [114  95  98]
  [113  93  99]]]"
931,1,"[[[195 187 168]
  [194 185 167]
  [194 186 166]
  ...
  [182 176 173]
  [182 178 172]
  [182 178 175]]

 [[194 186 167]
  [194 185 167]
  [191 184 163]
  ...
  [181 176 172]
  [180 177 172]
  [180 178 172]]

 [[196 185 169]
  [196 185 169]
  [192 184 165]
  ...
  [180 177 172]
  [182 177 174]
  [179 176 171]]

 ...

 [[134 137 139]
  [132 133 136]
  [128 132 134]
  ...
  [156 158 164]
  [154 157 162]
  [152 157 160]]

 [[133 136 138]
  [129 132 132]
  [128 129 133]
  ...
  [152 155 159]
  [157 158 162]
  [153 156 159]]

 [[141 141 142]
  [136 135 135]
  [130 130 132]
  ...
  [148 149 152]
  [147 147 150]
  [149 150 152]]]"
932,1,"[[[ 70  42  13]
  [ 68  41  10]
  [ 64  38  11]
  ...
  [109 108  68]
  [146 159 150]
  [154 168 174]]

 [[ 69  38  14]
  [ 72  42  18]
  [ 64  35  13]
  ...
  [102 106  56]
  [148 160 152]
  [236 240 239]]

 [[ 68  36  15]
  [ 66  36  18]
  [ 64  37  15]
  ...
  [105 101  61]
  [146 158 148]
  [243 250 244]]

 ...

 [[148  35   8]
  [149  38   9]
  [143  45  14]
  ...
  [ 91  43  12]
  [ 96  45  12]
  [ 98  45  14]]

 [[153  57  14]
  [150  47  16]
  [151  52  13]
  ...
  [ 96  47  11]
  [100  50  13]
  [ 95  46  13]]

 [[157  89  31]
  [165  86  38]
  [171  83  42]
  ...
  [ 87  39  10]
  [ 91  45  11]
  [ 83  43   9]]]"
933,1,"[[[214 198 165]
  [214 198 166]
  [213 198 166]
  ...
  [153 139 104]
  [182 167 129]
  [189 168 128]]

 [[212 193 161]
  [211 192 162]
  [210 192 162]
  ...
  [158 140 107]
  [184 168 133]
  [190 169 133]]

 [[213 193 159]
  [212 192 160]
  [211 191 159]
  ...
  [148 134 103]
  [175 160 126]
  [192 170 133]]

 ...

 [[206 187 154]
  [205 186 152]
  [201 182 150]
  ...
  [218 220 215]
  [226 227 223]
  [189 190 188]]

 [[204 184 149]
  [205 185 150]
  [203 184 150]
  ...
  [164 163 167]
  [154 154 157]
  [167 168 171]]

 [[203 184 150]
  [205 186 152]
  [205 187 152]
  ...
  [190 192 186]
  [180 183 178]
  [188 192 187]]]"
934,0,"[[[146 152 166]
  [140 146 159]
  [131 137 149]
  ...
  [184 171 197]
  [184 172 188]
  [185 172 182]]

 [[159 165 181]
  [146 152 166]
  [137 143 155]
  ...
  [187 175 199]
  [188 176 190]
  [188 175 183]]

 [[150 153 172]
  [133 136 154]
  [135 138 153]
  ...
  [189 178 200]
  [189 178 189]
  [190 178 183]]

 ...

 [[107  95  83]
  [104  91  81]
  [100  87  78]
  ...
  [ 95  91  90]
  [ 99  97  91]
  [101 100  93]]

 [[105  93  81]
  [103  91  79]
  [102  90  79]
  ...
  [ 27  23  22]
  [ 31  29  24]
  [ 33  33  26]]

 [[126 114 102]
  [125 113 101]
  [123 111  99]
  ...
  [ 19  15  14]
  [ 19  17  11]
  [ 18  18  11]]]"
935,1,"[[[ 55  52  53]
  [ 85  70  68]
  [107  80  83]
  ...
  [103 115 181]
  [149 159 215]
  [240 231 254]]

 [[ 55  49  78]
  [ 57  52  75]
  [ 51  48  66]
  ...
  [102  89 129]
  [181 162 181]
  [255 235 252]]

 [[ 85  78 107]
  [ 89  81  92]
  [ 80  74  83]
  ...
  [ 67  60 122]
  [ 75  63 114]
  [ 88  66 121]]

 ...

 [[ 60  71 105]
  [ 40  51  82]
  [ 30  36  63]
  ...
  [170 167 187]
  [156 144 190]
  [ 97  91 152]]

 [[167 166 187]
  [163 167 188]
  [148 157 181]
  ...
  [142 134 186]
  [101  92 152]
  [ 65  66 107]]

 [[172 181 190]
  [166 175 184]
  [165 172 185]
  ...
  [ 97  88 152]
  [ 64  63 106]
  [ 40  57  60]]]"
936,1,"[[[ 77  81  56]
  [ 75  78  54]
  [ 82  85  64]
  ...
  [ 59  44  30]
  [ 66  46  34]
  [ 64  49  31]]

 [[ 76  77  62]
  [ 79  78  64]
  [ 72  73  61]
  ...
  [ 63  45  31]
  [ 63  45  31]
  [ 64  50  30]]

 [[ 74  77  60]
  [ 77  81  64]
  [ 79  80  66]
  ...
  [ 59  42  26]
  [ 60  44  26]
  [ 59  44  25]]

 ...

 [[128 106  85]
  [125  98  75]
  [126  94  72]
  ...
  [238  86  77]
  [217  55  46]
  [210  39  48]]

 [[130 102  81]
  [126 101  78]
  [124  94  74]
  ...
  [212  29  42]
  [210  37  63]
  [251 121 128]]

 [[129  96  70]
  [125  94  65]
  [126  96  71]
  ...
  [234  82  89]
  [185  67  81]
  [133  54  73]]]"
937,0,"[[[166 189 195]
  [170 189 196]
  [173 190 198]
  ...
  [184 196 194]
  [204 214 199]
  [224 232 210]]

 [[167 193 197]
  [168 190 196]
  [169 188 195]
  ...
  [208 217 211]
  [156 160 144]
  [ 85  88  66]]

 [[161 192 195]
  [167 193 198]
  [168 191 197]
  ...
  [101 102  91]
  [ 38  35  22]
  [ 32  26   6]]

 ...

 [[  5   7   2]
  [  6   8   2]
  [  3   5   0]
  ...
  [102 100  74]
  [ 75  75  49]
  [ 76  76  50]]

 [[  5   8   4]
  [  4   6   2]
  [  9  11   9]
  ...
  [102 100  75]
  [ 97  98  71]
  [ 75  77  50]]

 [[  5   7   4]
  [ 13  15  12]
  [ 17  19  16]
  ...
  [ 85  83  57]
  [ 87  88  62]
  [ 91  94  67]]]"
